Time_ps;T_300;T_600
0;0.058040931820869446;0.08294036984443665
0.01;0.09124665707349777;0.13201773166656494
0.02;0.11465997248888016;0.16571567952632904
0.03;0.14158086478710175;0.20217907428741455
0.04;0.16731905937194824;0.23546114563941956
0.05;0.1756628453731537;0.24936650693416595
0.06;0.17198792099952698;0.25311529636383057
0.07;0.16489364206790924;0.25361794233322144
0.08;0.15699616074562073;0.2538470923900604
0.09;0.14643777906894684;0.24909725785255432
0.1;0.14613772928714752;0.2509213089942932
0.11;0.15081515908241272;0.2581782937049866
0.12;0.15401944518089294;0.25949543714523315
0.13;0.1598723977804184;0.2623092234134674
0.14;0.1587815135717392;0.25872156023979187
0.15;0.15774640440940857;0.253313809633255
0.16;0.1573077291250229;0.2485669106245041
0.17;0.14872752130031586;0.23607516288757324
0.18;0.13498125970363617;0.21708354353904724
0.19;0.12421358376741409;0.20154809951782227
0.2;0.11733769625425339;0.18821163475513458
0.21;0.12158951163291931;0.18499235808849335
0.22;0.1303424835205078;0.19195568561553955
0.23;0.1424972414970398;0.20352880656719208
0.24;0.1561877429485321;0.21190562844276428
0.25;0.15886296331882477;0.21253974735736847
0.26;0.15784130990505219;0.2136313021183014
0.27;0.15521667897701263;0.21848390996456146
0.28;0.1526801735162735;0.22990867495536804
0.29;0.1539386808872223;0.24907706677913666
0.3;0.1546345055103302;0.26918309926986694
0.31;0.1546119898557663;0.286177396774292
0.32;0.1467338353395462;0.29910358786582947
0.33;0.13431121408939362;0.30709943175315857
0.34;0.13188540935516357;0.3172501027584076
0.35;0.13399456441402435;0.32988831400871277
0.36;0.13475272059440613;0.34254804253578186
0.37;0.13409101963043213;0.35260462760925293
0.38;0.13178659975528717;0.3657669126987457
0.39;0.1310431957244873;0.3912312090396881
0.4;0.13859574496746063;0.42328259348869324
0.41;0.15403401851654053;0.44630351662635803
0.42;0.17356273531913757;0.4522462785243988
0.43;0.18180668354034424;0.44071483612060547
0.44;0.18394310772418976;0.4299873411655426
